Name,Site,Coordinates,Capacity (MW),latitude,longitude
Landskrona,"Landskrona, Skåne","(55.8747545, 12.8315890)",7,55.8747545,12.831589
Lillgrund Wind Farm,"Malmö, Skåne",55°31′N 12°47′E,110,55.516666666666666,12.783333333333333
Långå Wind Farm,"Härjedalen, Jämtland","(55.4931355, 10.5413082)",10,55.4931355,10.5413082
Lärbro,"Gotland, Gotland","(57.4921529, 18.4697660)",9,57.4921529,18.469766
Mungseröd wind park,"Tanum, Västra Götaland","(58.7175773, 11.3319928)",9,58.7175773,11.3319928
Näs,"Gotland, Gotland","(57.4921529, 18.4697660)",72,57.4921529,18.469766
Råshön Wind Farm,"Krokom, Jämtland","(63.3273612, 14.4477554)",10,63.3273612,14.4477554
Slite,"Gotland, Gotland","(57.4921529, 18.4697660)",11,57.4921529,18.469766
Stora Istad Wind Farm,"Borgholm, Kalmar","(56.9426565, 16.8037173)",10,56.9426565,16.8037173
Utgrunden,,"(56.3509654, 16.2669845)",10,56.3509654,16.2669845
Älmhult power farm (formerly Kastlösa),,"(56.5524461, 14.1374047)",9,56.5524461,14.1374047
Bondön[7],,"(65.2173000, 21.7000872)",,65.2173,21.7000872
Brattön[7],,"(57.9195820, 11.7315856)",,57.919582,11.7315856
Gabrielsberget[7],,"(63.5340964, 19.2666379)",,63.5340964,19.2666379
Glötesvålen[7],,"(62.1340941, 13.5666668)",,62.1340941,13.5666668
Havsnäs Wind Farm,,"(64.0740617, 15.8259589)",95,64.0740617,15.8259589
Hud/Kil[7],,"(58.6531067, 11.4223038)",,58.6531067,11.4223038
Markbygden Wind Farm,"Piteå, Norrbotten County",65°25′N 20°40′E,4000,65.41666666666667,20.666666666666668
Sjisjka[7],,"(67.6173986, 20.2333041)",,67.6173986,20.2333041
Storrun[7],Krokum,"(63.3270418, 14.4478781)",30,63.3270418,14.4478781
Saxberget[7],,"(60.1174442, 14.9816400)",,60.1174442,14.98164
Skottarevet[7],,"(56.8845139, 12.4334201)",,56.8845139,12.4334201
Bouillante 2 Power Plant[1],"Bouillante, Guadeloupe","(16.1275285, -61.7710651)",15,16.1275285,-61.7710651
Grand'Maison Dam,Isère,"(45.2060609, 6.1171331)",1800,45.2060609,6.1171331
Charmes Dam,Beauchastel,44.823757°N 4.811239°E,223,44.823757,4.811239
Bort-les-Orgues Dam,Bort-les-Orgues,45.413289°N 2.497512°E,240,45.413289,2.497512
La Roche de Glun Dam,Bourg lès Valence,45.010397°N 4.839448°E,186,45.010397,4.839448
Caderousse dam,Caderousse,44.095934°N 4.723075°E,156,44.095934,4.723075
Chastang Dam,Belvedere,45.151825°N 2.010005°E,282,45.151825,2.010005
Rochemaure Dam,Chateauneuf du Rhône,44.592568°N 4.726374°E,285,44.592568,4.726374
Donzère-Mondragon (Bollène) dam,Saint-Pierre de Senos,44.303735°N 4.742425°E,354,44.303735,4.742425
Eguzon dam,Éguzon-Chantôme,46.454778°N 1.612759°E,12,46.454778,1.612759
Génissiat Dam,Génissiat,46.052714°N 5.812862°E,396,46.052714,5.812862
l'Aigle Dam,Aynes,45.243727°N 2.224817°E,133,45.243727,2.224817
Marèges Dam,Marèges,45.391798°N 2.364335°E,272,45.391798,2.364335
Monteynard Power Station,La Motte Saint Martin,44.961181°N 5.688751°E,364,44.961181,5.688751
Le Pouget,Mas Audran,44.059990°N 2.768597°E,444.5,44.05999,2.768597
La Bâthie Power Station,Boudin,45.685437°N 6.622497°E,546,45.685437,6.622497
Sarrans dam,Sarrans,44.829479°N 2.740515°E,155,44.829479,2.740515
Saulce sur Rhône (Loriol Le Pouzin Dam),Le Pouzin,44.737391°N 4.763410°E,211,44.737391,4.76341
Serre-Ponçon Power Station,Rousset,44.471644°N 6.270618°E,380,44.471644,6.270618
Tignes Dam (Brevieres/Malgovert),Tignes,45.494815°N 6.932142°E,428,45.494815,6.932142
Vallorcine Power Station (Emosson Dam),Vallorcine,46°04′03″N 6°55′56″E,189,46.0675,6.932222222222222
Vogelgrun Power Station,Vogelgrun,48.020257°N 7.573829°E,140,48.020257,7.573829
Vouglans Dam,Vouglans,46.397417°N 5.665560°E,262,46.397417,5.66556
Revin Pumped Storage Power Plant,Revin,49.925556°N 4.613333°E,800,49.925556,4.613333
Chinon NPP,Avoine,47.230556°N 0.170556°E,"3,620 (4 X 905)",47.230556,0.170556
Flamanville NPP,Flamanville,49.536389°N 1.881667°W,"4,230 (2 x 1,330, 1 x 1,570)",49.536389,-1.881667
Saint-Laurent-B NPP,Saint-Laurent-Nouan,47.72°N 1.5775°E,"1,830 (2 x 915)",47.72,1.5775
Provence Power Station,Gardanne,43.468°N 5.486°E,750 MW (600 MW (coal) + 150 MW (wood-fired)),43.468,5.486
Le Havre Power Station,Le Havre,49.475°N 0.148°E,600 MW (coal),49.475,0.148
Cordemais Power Station,Cordemais,47.276°N 1.877°W,"1,200 MW (2 × 600 MW (coal))",47.276,-1.877
Émile Huchet Power Station,Saint-Avold,49.153°N 6.703°E,"1,478 MW (1 × 618 MW (coal) + 2* 430 MW (oil))",49.153,6.703
Backbarrow Power Station[48][49],Backbarrow,54°15′15.857″N 2°59′25.389″W,0.325,54.25440472222222,-2.9903858333333333
Bedlington,Northumberland,"(55.1329331, -1.5989684)",0.3,55.1329331,-1.5989684
Beeston[50],Beeston,52°55′8.043″N 1°13′41.043″W,1.66,52.91890083333333,-1.2280675
Belper North Mill[51],Belper,53°1′41.579″N 1°29′12.841″W,0.35,53.028216388888886,-1.4869002777777778
Biddulph,Biddulph,"(53.1200908, -2.1712881)",0,53.1200908,-2.1712881
Borrowash Mill[51],Borrowash,52°54′0.055″N 1°22′0.031″W,0.179,52.900015277777776,-1.3666752777777778
Brignall Mill[52][53],Brignall,54°30′20.95″N 1°53′54.011″W,0.003,54.50581944444444,-1.898336388888889
Burton Mill,Burton upon Trent,"(52.5057748, -1.4046071)",0.07,52.5057748,-1.4046071
Chagford[1],,"(52.1420882, -0.4453339)",0.026,52.1420882,-0.4453339
Coniston[1],Coniston,"(54.3693779, -3.0755523)",0.3,54.3693779,-3.0755523
Cotton Valley Sewage Works 2[15][53],Milton Keynes,52°3′27.216″N 0°42′31.916″W,0.015,52.057559999999995,-0.7088655555555555
Cuckney School[51],Cuckney,53°14′6.031″N 1°9′14.024″W,0.008,53.23500861111111,-1.1538955555555555
De Lank Quarry[54][55],St Breward,"(50.5480863, -4.6814133)",0.3,50.5480863,-4.6814133
Derwent Reservoir,Blanchland,"(53.4175805, -1.7504619)",0.097,53.4175805,-1.7504619
Downton[1],Salisbury,"(50.9894574, -1.7230058)",0.15,50.9894574,-1.7230058
Gants Mill,Bruton,51°6′23.2″N 2°28′0.91″W,0.012,51.10644444444445,-2.4669194444444447
Glen Lyn Gorge,Lynmouth,"(51.2285260, -3.8293442)",0.3,51.228526,-3.8293442
Guildford Hydro[56][57],Guildford,51°10′48.202″N 0°45′0.034″W,0.035,51.18005611111111,-0.7500094444444444
Hamlyn Mill,Swaffham,"(52.6506671, 0.6857047)",0.007,52.6506671,0.6857047
Houghton Mill,Houghton,"(52.3310721, -0.1205794)",0.012,52.3310721,-0.1205794
Kielder Water,Kielder,55°10′59.91″N 2°30′0.003″W,12,55.18330833333333,-2.5000008333333334
Linton[1],Linton-on-Ouse,"(54.0408964, -1.2437303)",0.75,54.0408964,-1.2437303
Longbridge Weir Hydro,Derby,52°55′22″N 1°28′15″W,0.023,52.922777777777775,-1.4708333333333334
Marytavy[1],Marytavy,"(50.5941613, -4.1155104)",3.988,50.5941613,-4.1155104
Masson Mill[51],Matlock Bath,53°6′46.038″N 1°33′42.004″W,0.26,53.112788333333334,-1.5616677777777779
Osney Lock Hydro[58],Oxford,51°44′59.4384″N 1°16′23.5056″W,0.049,51.749844,-1.273196
Ringwood[1],Ringwood,"(50.8483568, -1.7881436)",0.147,50.8483568,-1.7881436
Settle Hydro,Settle,54°07′26″N 2°28′08″W,0.05,54.12388888888889,-2.468888888888889
Tellisford Mill,Tellisford,51°17′54.06″N 2°16′51.86″W,0.075,51.29835,-2.281072222222222
Torrs Hydro,New Mills,53°21′50″N 2°00′01″W,0.063,53.36388888888889,-2.000277777777778
Whalley Hydro[59],Whalley,53.8186°N 2.4041°W,0.1,53.8186,-2.4041
Borssele Nuclear Power Station,Borssele,51.431°N 3.717°E,485,51.431,3.717
KRB Unit C,Gundremmingen,48.5155383°N 10.4020786°E,1288,48.5155383,10.4020786
GKN Unit 2,Neckarwestheim,49.0406214°N 9.1755903°E,1269,49.0406214,9.1755903
KKI Isar Unit 2,Essenbach,48.6055532°N 12.2931647°E,1365,48.6055532,12.2931647
KWG,Grohnde,52.0348748°N 9.4097793°E,1360,52.0348748,9.4097793
KBR,Brokdorf,53.850666°N 9.3457603°E,1326,53.850666,9.3457603
KKE,Emsland,52.4716974°N 7.3206389°E,1290,52.4716974,7.3206389
Bad Abbach Power Station,Bad Abbach,48.94638809°N 12.01305556°E,3.5 MW ( traction current),48.94638809,12.01305556
Aufkirchen Power Station,Aufkirchen,48.3052492°N 11.8577135°E,40 ( 13 MW traction current),48.3052492,11.8577135
Bad Säckingen Power Station,Bad Säckingen,47.5577658°N 7.956714°E,73.6,47.5577658,7.956714
Bergheim Power Station,Bad Säckingen,48.7507492°N 11.2729812°E,23.7 ( only traction current),48.7507492,11.2729812
Bertoldsheim Power Station,Rennertshofen,48.735722°N 11.0208321°E,18.9 ( only traction current),48.735722,11.0208321
Bettenberg Power Station,Nagold,48.600881°N 8.73715°E,0.2,48.600881,8.73715
Bittenbrunn Power Station,Bittenbrunn,48.7344448°N 11.1436504°E,20.2 ( only traction current),48.7344448,11.1436504
Dettingen Power Station,Dettingen,48.112167°N 10.133225°E,11,48.112167,10.133225
Eitting Power Station,Eitting,48.3589581°N 11.8827975°E,? ( only traction current),48.3589581,11.8827975
Fankel Power Station,Fankel,50.124044°N 7.227222°E,16.4,50.124044,7.227222
Forggensee Dam,Rosshaupten,47.6542518°N 10.7497251°E,45.5,47.6542518,10.7497251
Iffezheim Power Station,Iffezheim,48.8327607°N 8.1104851°E,104,48.8327607,8.1104851
Ingolstadt Hydroelectric Power Station,Ingolstadt,48.7503672°N 11.4119518°E,19.8 ( only traction current),48.7503672,11.4119518
Kachlet Power Station,Passau,48.5791554°N 13.4073865°E,52,48.5791554,13.4073865
Koblenz Power Station,Koblenz,50.365783°N 7.581553°E,16,50.365783,7.581553
Laufenburg Power Station,Laufenburg,47.5566146°N 8.0480593°E,106,47.5566146,8.0480593
Möhne Dam,Günne,51.4896339°N 8.0589706°E,7.04,51.4896339,8.0589706
Mühlhausen Power Station,Mühlacker,48.933664°N 8.90195°E,1.68,48.933664,8.90195
Pfrombach Power Station,Pfrombach,48.4413727°N 11.9928968°E,? ( also traction current),48.4413727,11.9928968
Rheinfelden Power Station,Rheinfelden,47.5700403°N 7.8126848°E,25.7,47.5700403,7.8126848
Ryburg-Schwörstadt Power Station,Schwörstadt,47.5868403°N 7.8338555°E,120,47.5868403,7.8338555
Serrig Power Station,Serrig,49.566669°N 6.592558°E,12.1,49.566669,6.592558
Walchensee Hydroelectric Power Station,Kochel am See,47.6298189°N 11.3374454°E,124 ( 52 MW traction current),47.6298189,11.3374454
Wendefurth Power Station,Wendefurth,51.7390417°N 10.9071493°E,80,51.7390417,10.9071493
Wyhlen Dam,Grenzach-Wyhlen,47.5389195°N 7.7076817°E,38.5,47.5389195,7.7076817
Schärding-Neuhaus Power Station,Neuhaus am Inn,48.4354009°N 13.4388113°E,96,48.4354009,13.4388113
Sylvenstein Dam,Langleger,47.5863428°N 11.549651°E,7,47.5863428,11.549651
Söse Dam,Osterode am Harz,51.7386962°N 10.310626°E,1.44,51.7386962,10.310626
Albbecken Pumped Storage Station ( Witznau Pumped Storage Station),Witznau,47.6878681°N 8.2514513°E,220,47.6878681,8.2514513
Bleiloch Pumped Storage Station,Remptendorf,50.5252824°N 11.7150521°E,80,50.5252824,11.7150521
Erzhausen Pumped Storage Station,Erzhausen,51.898611111111°N 9.925°E,220,51.898611111111,9.925
Geesthacht Pumped Storage Station,Geesthacht,53.4191238°N 10.3936458°E,131,53.4191238,10.3936458
Glems Pumped Storage Station,Glems,48.5051789°N 9.2872453°E,90,48.5051789,9.2872453
Goldisthal Pumped Storage Station,Goldisthal,50.5080843°N 11.0044706°E,1060,50.5080843,11.0044706
Happurg Pumped Storage Station,Happurg,49.4870295°N 11.4747262°E,176,49.4870295,11.4747262
Häusern Pumped Storage Station,Häusern,47.7553855°N 8.1883067°E,140,47.7553855,8.1883067
Hohenwarte II Pumped Storage Station,Hohenwarte,50.6040914°N 11.4749408°E,320,50.6040914,11.4749408
Hotzenwald Pumped Storage Station,Wehr,47.6523655°N 7.9256701°E,992,47.6523655,7.9256701
Koepchenwerk Pumped Storage Station,Herdecke,51.411363°N 7.4541378°E,153,51.411363,7.4541378
Langenprozelten Pumped Storage Station,Langenprozelten,50.0531314°N 9.5813522°E,160 ( only traction current),50.0531314,9.5813522
Leitzach Pumped Storage Station,Vagen,47.8740619°N 11.8701214°E,93,47.8740619,11.8701214
Markersbach Pumped Storage Station,Markersbach,50.5175266°N 12.8806436°E,1050,50.5175266,12.8806436
Mittweida Pumped Storage Station,Mittweida,50.9895028°N 13.0066431°E,1.65,50.9895028,13.0066431
Niederwartha Pumped Storage Station,Niederwartha,51.0913301°N 13.6100435°E,120,51.0913301,13.6100435
Oder Valley Dam,Bad Lauterberg,51.6460663°N 10.5031013°E,5.04,51.6460663,10.5031013
Ortenberg-Lissberg Pumped Storage Station,Ortenberg,50.3763118°N 9.092592°E,2.3,50.3763118,9.092592
Reisach Pumped Storage Station,Reisach,49.530104°N 12.2845924°E,105,49.530104,12.2845924
Rönkhausen Pumped Storage Station,Rönkhausen-Glinge,51.2247664°N 7.9933155°E,160,51.2247664,7.9933155
Rudolf-Fettweis-Power Plant,Forbach,48.6685328°N 8.3530855°E,44,48.6685328,8.3530855
Rusel Power Plant,Deggendorf-Mietraching,48.8592093°N 13.0070293°E,44,48.8592093,13.0070293
Säckingen Pumped Storage Station,Bad Säckingen,47.5656065°N 7.9536295°E,472,47.5656065,7.9536295
Tanzmühle Pumped Storage Station,Döllnitz,49.5521595°N 12.281127°E,25.2,49.5521595,12.281127
Waldeck I Pumped Storage Station,Hemfurth-Edersee,51.1661452°N 9.0463078°E,146,51.1661452,9.0463078
Waldeck II Pumped Storage Station,Hemfurth-Edersee,51.1665488°N 9.0465868°E,440,51.1665488,9.0465868
Waldshut Pumped Storage Station,Waldshut,47.6176199°N 8.192625°E,176,47.6176199,8.192625
Warmutsgund Pumped Storage Station,Obersdorf,47.3495674°N 10.2657473°E,4.72,47.3495674,10.2657473
Wendefurth Pumped Storage Station,Wendefurth,51.7390151°N 10.9072566°E,80,51.7390151,10.9072566
Wisenta Pumped Storage Station,Crispendorf,50.5763182°N 11.7171872°E,3.3,50.5763182,11.7171872
Holtriem,Lower Saxony,53°36′37″N 7°25′45″E,207,53.61027777777778,7.429166666666667
Reußenköge,Schleswig-Holstein,54°36′40″N 8°54′13″E,203,54.611111111111114,8.903611111111111
Werder/Kessin,Mecklenburg-Vorpommern,53°42′55″N 13°19′11″E,201,53.71527777777778,13.319722222222222
Stößen-Teuchern,Sachsen-Anhalt,51°7′54″N 11°57′51″E,183,51.13166666666667,11.964166666666666
Hüselitz,Sachsen-Anhalt,52°30′57″N 11°46′51″E,151,52.51583333333333,11.780833333333334
Hohe See,North Sea,54°26′0″N 6°28′0″E,497,54.43333333333333,6.466666666666667
Borkum Riffgrund 2,North Sea,54°58′0″N 6°29′44″E,464,54.96666666666667,6.495555555555556
Veja Mate,North Sea,54°19′00″N 5°52′0″E,402,54.31666666666667,5.866666666666667
BARD,North Sea,54°21′18″N 5°58′48″E,400,54.355000000000004,5.98
Global Tech I,North Sea,54°15′43″N 6°24′38″E,400,54.261944444444445,6.410555555555556
Neuhardenberg Solar Park[8],,52°36′49.62″N 14°14′32.64″E,145,52.61378333333334,14.2424
Strasskirchen Solar Park,Strasskirchen,"(48.8334822, 12.7214025)",54,48.8334822,12.7214025
Lieberose Photovoltaic Park [9][10],,"(51.9281117, 14.4058462)",53,51.9281117,14.4058462
Kothen Solar Park,,"(51.7506518, 11.9806425)",45,51.7506518,11.9806425
Finsterwalde Solar Park,,"(52.4126708, 12.5316406)",42,52.4126708,12.5316406
"550,000 thin-film modules",Muldentalkreis,51°19′43″N 12°39′20″E,40,51.328611111111115,12.655555555555557
Amsdorf Solar Park[11],,51°28′N 11°44′E,28,51.46666666666667,11.733333333333333
Solarpark Heideblick[12],,51°50′N 13°40′E,27.5,51.833333333333336,13.666666666666666
Solarpark Eiche[13],,52°34′N 13°36′E,26.5,52.56666666666667,13.6
Lauingen Energy Park[14],,48°32′13″N 10°25′27″E,25.7,48.536944444444444,10.424166666666666
1408 SOLON mover,Arnstein,50°0′10″N 9°55′15″E,12,50.00277777777778,9.920833333333333
"57,912 solar modules",Pocking,48°22′4″N 13°17′55″E,10,48.367777777777775,13.29861111111111
"57,600 solar modules",Mühlhausen,49°09′29″N 11°25′59″E,6.3,49.158055555555556,11.433055555555555
"30,000 BP Solar modules",Bürstadt,49°39′N 8°28′E,5,49.65,8.466666666666667
"33,500 Shell Solar modules",Espenhain,51°12′N 12°31′E,5,51.2,12.516666666666667
"25,000 BP solar modules",Merseburg,51°22′N 12°0′E,4,51.36666666666667,12.0
"50,000 solar modules",Gottelborn,49°21′N 7°2′E,4,49.35,7.033333333333333
"32,740 solar modules",Hemau,49°3′N 11°47′E,4,49.05,11.783333333333333
"Solara, Sharp and Kyocera solar modules",Dingolfing,48°38′N 12°30′E,3.3,48.63333333333333,12.5
Sharp solar modules,Guenching,49°16′N 11°34′E,1.9,49.266666666666666,11.566666666666666
Sharp solar modules,Minihof,"(48.5586006, 12.8971134)",1.9,48.5586006,12.8971134
Mutnovskaya Power Station[1],,"(52.5386727, 158.2020608)",50,52.5386727,158.2020608
Verhne-Mutnovskaya Power Station[1],,"(52.5515588, 158.2376776)",12,52.5515588,158.2376776
Pauzhetskaya Power Station[1],,"(51.4689777, 156.8123926)",14.5,51.4689777,156.8123926
Mendeleevskaya Power Station[1],,"(55.8526273, 37.6684733)",3.6,55.8526273,37.6684733
Okeanskaya Power Station[1],,"(43.2352625, 132.0082114)",3.6,43.2352625,132.0082114
Aushiger,,"(43.3836959, 43.7270809)",63.5,43.3836959,43.7270809
Boris Gleb,,"(58.1213582, 36.6810382)",56,58.1213582,36.6810382
Belomorskaya,,"(55.8651815, 37.4751397)",27,55.8651815,37.4751397
Belorechenskaya,,"(55.6638284, 37.7714360)",48,55.6638284,37.771436
Boguchany,Kodinsk,58°41′40″N 99°08′56″E,2997,58.69444444444444,99.14888888888889
Bratsk[2],Bratsk,56°17′10″N 101°47′10″E,4500,56.28611111111111,101.78611111111111
Bureya Dam,Talakan,50°16′07″N 130°18′54″E,2010,50.26861111111111,130.315
Cheboksary,Novocheboksarsk,56°08′17″N 47°27′56″E,1370,56.13805555555555,47.46555555555556
Chirkey[3],Dubki,42°58′37.92″N 46°52′14.88″E,1000,42.9772,46.8708
Egorlyk,,"(46.5638092, 40.6527213)",30,46.5638092,40.6527213
Egorlyk-2,,"(46.5638092, 40.6527213)",14.2,46.5638092,40.6527213
Gelbakh,,"(43.1543668, 46.8496456)",44,43.1543668,46.8496456
Gergebil,,"(42.5151205, 47.0599878)",17.8,42.5151205,47.0599878
Gizeldon,Koban,42°54′09″N 44°27′36.36″E,22.9,42.902499999999996,44.460100000000004
Gunib,,"(42.3861283, 46.9626296)",15,42.3861283,46.9626296
Hevoskoski,,"(60.3213790, 25.0712169)",47,60.321379,25.0712169
Iova,,66°40′09″N 31°23′22″E,96,66.66916666666667,31.389444444444443
Irganajskaya[3],Gimry,42°44′42.72″N 46°49′53.76″E,400,42.745200000000004,46.8316
Iriklinskaya,,"(51.6722395, 58.6273709)",30,51.6722395,58.6273709
Irkutsk[2],Irkutsk,52°14′12″N 104°19′18″E,662.4,52.236666666666665,104.32166666666666
Ivankovo,Dubna,56°44′11″N 37°07′16.38″E,30,56.73638888888889,37.12121666666667
Kashkhatau,,"(43.3158962, 43.6049164)",65.1,43.3158962,43.6049164
Kaitakoski,,"(67.8601575, 35.0773475)",11.2,67.8601575,35.0773475
Kama,Perm,58°06′56″N 56°19′50″E,522,58.11555555555556,56.330555555555556
Kolyma[3],Sinegorye,62°03′30″N 150°25′00″E,900,62.05833333333333,150.41666666666666
Kondopoga,Kondopoga,"(62.2073042, 34.2611942)",25.6,62.2073042,34.2611942
Krasnopolyanskaya,,"(55.8870689, 37.4907281)",28.9,55.8870689,37.4907281
Krasnoyarsk,Divnogorsk,55°56′05″N 92°17′40″E,6000,55.93472222222222,92.29444444444444
Krivoporozhskaya[3],,"(65.0294089, 33.6630854)",180,65.0294089,33.6630854
Kuban-1,,44.3450898°N 42.4999237°E,37,44.3450898,42.4999237
Kuban-2,Udarnyy,44.3450898°N 42.4999237°E,184,44.3450898,42.4999237
Kuban-3,,44.3450898°N 42.4999237°E,87,44.3450898,42.4999237
Kuban-4,,44.3450898°N 42.4999237°E,78,44.3450898,42.4999237
Kureyka[4],,"(51.7878497, 19.5826592)",600,51.7878497,19.5826592
Lesogorsk,Lesogorsky,61°03′30.6″N 28°52′24.24″E,118,61.058499999999995,28.8734
Lower Svir[3],Svirstroy,60.8069204°N 33.7021065°E,99,60.8069204,33.7021065
Lower Teriberka[3],,"(69.1826721, 35.1190452)",26.5,69.1826721,35.1190452
Lower Tuloma[3],,"(68.8597818, 32.8987567)",57.2,68.8597818,32.8987567
Maina[3],Golubaya,52.9703271°N 91.4957714°E,321,52.9703271,91.4957714
Mamakan[3],Bodaybo,"(57.8181289, 114.0147135)",100.2,57.8181289,114.0147135
Matkozhnenskaya,,"(64.4153238, 34.4688293)",63,64.4153238,34.4688293
Miatly[3],,"(55.6056909, 38.1025108)",220,55.6056909,38.1025108
Narva[3],Ivangorod,59°22′04″N 28°12′40″E,125.1,59.367777777777775,28.211111111111112
Nizhnekamsk [5],Naberezhnye Chelny,55°41′59″N 52°16′43″E,1205,55.69972222222222,52.27861111111111
Nizhny Novgorod,Gorodets,56.6728294°N 43.3987427°E,520,56.6728294,43.3987427
Novosibirsk[3],Novosibirsk,54°51′01.08″N 82°59′11.4″E,460,54.850300000000004,82.9865
Niva-1[3],,"(54.1913358, 37.5269888)",26,54.1913358,37.5269888
Niva-2[3],,"(54.1913358, 37.5269888)",60,54.1913358,37.5269888
Niva-3[3],,"(54.1913358, 37.5269888)",155.5,54.1913358,37.5269888
Onda,,"(63.9633572, 34.1933852)",80,63.9633572,34.1933852
Jäniskoski,,"(64.9615787, 27.7339145)",30.5,64.9615787,27.7339145
Palyeozerskaya,,"(63.1668856, 32.3384034)",25,63.1668856,32.3384034
Pavlovka,Pavlovka,55.4178103°N 56.5335846°E,201.6,55.4178103,56.5335846
Poduzhemskaya,,"(64.9104816, 34.2583608)",48,64.9104816,34.2583608
Rajakoski,,"(69.0171603, 29.0048869)",43.2,69.0171603,29.0048869
Rybinsk,Rybinsk,58°06′00″N 38°42′35″E,356.4,58.1,38.709722222222226
Saratov,Balakovo,52°03′11″N 47°45′18″E,1391,52.05305555555555,47.755
Sayano-Shushenskaya Dam,Sayanogorsk,52°49′31″N 91°22′15″E,6400,52.82527777777778,91.37083333333332
Serebryanskaya-1[3],,"(53.8797662, 27.5763987)",204.9,53.8797662,27.5763987
Serebryanskaya-2[3],,"(53.8797662, 27.5763987)",150,53.8797662,27.5763987
Sheksna,,"(59.2083867, 38.5177388)",84,59.2083867,38.5177388
Shirokovskaya,,"(58.6388201, 49.5869382)",28,58.6388201,49.5869382
Svetogorsk,Svetogorsk,61°06′15.84″N 28°50′21.84″E,122,61.1044,28.839399999999998
Tolmacheva-2,,"(56.8359000, 60.6102330)",24.8,56.8359,60.610233
Tolmacheva-3,,"(56.8359000, 60.6102330)",18.4,56.8359,60.610233
Tsimlyansk,Volgodonsk,47.6078991°N 42.1088791°E,211.5,47.6078991,42.1088791
Uglich,Uglich,57.5273452°N 38.2983398°E,120,57.5273452,38.2983398
Upper Svir[3],Podporozhye,60°55.3′N 34°11.55′E,160,60.92166666666667,34.1925
Upper Teriberka[3],,"(69.1823812, 35.1207181)",130,69.1823812,35.1207181
Upper Tuloma[3],Verkhetulomskiy,68°36′24″N 31°44′52″E,268,68.60666666666665,31.747777777777777
Ust-Ilimsk[2],Ust-Ilimsk,57°58′06″N 102°41′45″E,3840,57.968333333333334,102.69583333333334
Viluy[3],,"(55.1364514, 61.4092465)",648,55.1364514,61.4092465
Viluy-III[3],,"(55.1364514, 61.4092465)",270,55.1364514,61.4092465
Volga,Volgograd,48°49′34″N 44°40′19″E,2650,48.82611111111112,44.67194444444444
Volkhov,Volkhov,56.7905376°N 54.0915298°E,86,56.7905376,54.0915298
Votkinsk,Chaykovsky,56°47′12.63″N 54°04′44.01″E,1020,56.78684166666667,54.07889166666667
Vygostrovskaya,,"(64.4892963, 34.6623340)",40,64.4892963,34.662334
Zelenchuk[4],Kumysh,43.8983562°N 41.8825436°E,160,43.8983562,41.8825436
